Starting Main workflow
crc error: 0x6 0x30 0x80 0x1 0x3e 0xf0 0x81 0xf 0x7c 0x87 0xc8 0x18 0x16 0xe0 0x3 0x1f 0x2b 0xc0 0xc7 0xa 0x56 0xb0 0x82 0x15 0xc0 0x0 0x6 0x30 0x80 0x1 0x3e 0xf0 0x81 0xf 0x7c 0x87 0xc8 0x18 0x16 0xe0 0x3 0x1f 0x2b 0xc0 0xc7 0xa 0x56 0xb0 0x82 0x15
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
{'apiVersion': '1.44.0', 'flightControllerIdentifier': 'BTFL', 'flightControllerVersion': '4.3.2', 'version': 0, 'buildInfo': 'Nov 28 2022 07:26:30', 'multiType': 0, 'msp_version': 0, 'capability': 0, 'cycleTime': 313, 'i2cError': 0, 'activeSensors': 35, 'mode': 2, 'profile': 0, 'uid': [3145761, 858867466, 875836466], 'accelerometerTrims': [0, 0], 'name': '', 'displayName': 'JOE PILOT', 'numProfiles': 3, 'rateProfile': 0, 'boardType': 2, 'armingDisableCount': 26, 'armingDisableFlags': 0, 'armingDisabled': False, 'runawayTakeoffPreventionDisabled': False, 'boardIdentifier': 'S405', 'boardVersion': 0, 'commCapabilities': 55, 'targetName': 'STM32F405', 'boardName': 'SPEEDYBEEF405V3', 'manufacturerId': 'SPBE', 'signature': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'mcuTypeId': 3, 'mspProtocolVersion': 0, 'cpuload': 22, 'flightModeFlags': []}
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:24S ALT:  2.03
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:24S ACC:  [-4, -19, 515]
14H:21M:24S GYR:  [-2, 3, 0]
14H:21M:24S ATT:  [-2.1, 0.4, 359]
14H:21M:24S VOL:  16.36
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:24S ALT:  2.03
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:24S ACC:  [-3, -19, 515]
14H:21M:24S GYR:  [-1, 3, 3]
14H:21M:24S ATT:  [-2.1, 0.4, 359]
14H:21M:24S VOL:  16.36
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:24S ALT:  2.03
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 988, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:24S ACC:  [-3, -18, 515]
